file_name,stem,label_cn,version,part_code,is_comparison,relative_path,source_dir
J0224071-11捕集器组件v2.dxf,J0224071-11捕集器组件v2,捕集器组件,v2,J0224071-11,0,J0224071-11捕集器组件v2.dxf,训练图纸_dxf_oda_20260123
J0225001-09-04旋转组件v1.dxf,J0225001-09-04旋转组件v1,旋转组件,v1,J0225001-09-04,0,J0225001-09-04旋转组件v1.dxf,训练图纸_dxf_oda_20260123
J0225001-09-04旋转组件v2.dxf,J0225001-09-04旋转组件v2,旋转组件,v2,J0225001-09-04,0,J0225001-09-04旋转组件v2.dxf,训练图纸_dxf_oda_20260123
J0225004-04-04轴头组件v1.dxf,J0225004-04-04轴头组件v1,轴头组件,v1,J0225004-04-04,0,J0225004-04-04轴头组件v1.dxf,训练图纸_dxf_oda_20260123
J0225004-04-04轴头组件v2.dxf,J0225004-04-04轴头组件v2,轴头组件,v2,J0225004-04-04,0,J0225004-04-04轴头组件v2.dxf,训练图纸_dxf_oda_20260123
J0225004-04-05下封板v1.dxf,J0225004-04-05下封板v1,下封板,v1,J0225004-04-05,0,J0225004-04-05下封板v1.dxf,训练图纸_dxf_oda_20260123
J0225004-04-05下封板v2.dxf,J0225004-04-05下封板v2,下封板,v2,J0225004-04-05,0,J0225004-04-05下封板v2.dxf,训练图纸_dxf_oda_20260123
J0225004-04搅拌桨组件v1.dxf,J0225004-04搅拌桨组件v1,搅拌桨组件,v1,J0225004-04,0,J0225004-04搅拌桨组件v1.dxf,训练图纸_dxf_oda_20260123
J0225004-04搅拌桨组件v2.dxf,J0225004-04搅拌桨组件v2,搅拌桨组件,v2,J0225004-04,0,J0225004-04搅拌桨组件v2.dxf,训练图纸_dxf_oda_20260123
J0225004-08搅拌轴组件v1.dxf,J0225004-08搅拌轴组件v1,搅拌轴组件,v1,J0225004-08,0,J0225004-08搅拌轴组件v1.dxf,训练图纸_dxf_oda_20260123
J0225004-08搅拌轴组件v2.dxf,J0225004-08搅拌轴组件v2,搅拌轴组件,v2,J0225004-08,0,J0225004-08搅拌轴组件v2.dxf,训练图纸_dxf_oda_20260123
J0225009-04-03阀体v1.dxf,J0225009-04-03阀体v1,阀体,v1,J0225009-04-03,0,J0225009-04-03阀体v1.dxf,训练图纸_dxf_oda_20260123
J0225009-04-03阀体v2.dxf,J0225009-04-03阀体v2,阀体,v2,J0225009-04-03,0,J0225009-04-03阀体v2.dxf,训练图纸_dxf_oda_20260123
J0225034-05罐体部分v1.dxf,J0225034-05罐体部分v1,罐体部分,v1,J0225034-05,0,J0225034-05罐体部分v1.dxf,训练图纸_dxf_oda_20260123
J0225034-05罐体部分v2.dxf,J0225034-05罐体部分v2,罐体部分,v2,J0225034-05,0,J0225034-05罐体部分v2.dxf,训练图纸_dxf_oda_20260123
J0225047-04罐体部分v1.dxf,J0225047-04罐体部分v1,罐体部分,v1,J0225047-04,0,J0225047-04罐体部分v1.dxf,训练图纸_dxf_oda_20260123
J0225047-04罐体部分v2.dxf,J0225047-04罐体部分v2,罐体部分,v2,J0225047-04,0,J0225047-04罐体部分v2.dxf,训练图纸_dxf_oda_20260123
J0225047-04罐体部分v3.dxf,J0225047-04罐体部分v3,罐体部分,v3,J0225047-04,0,J0225047-04罐体部分v3.dxf,训练图纸_dxf_oda_20260123
J0225048-02-07侧推料组件v1.dxf,J0225048-02-07侧推料组件v1,侧推料组件,v1,J0225048-02-07,0,J0225048-02-07侧推料组件v1.dxf,训练图纸_dxf_oda_20260123
J0225048-02-07侧推料组件v2.dxf,J0225048-02-07侧推料组件v2,侧推料组件,v2,J0225048-02-07,0,J0225048-02-07侧推料组件v2.dxf,训练图纸_dxf_oda_20260123
J0225054-15-01支承座v1.dxf,J0225054-15-01支承座v1,支承座,v1,J0225054-15-01,0,J0225054-15-01支承座v1.dxf,训练图纸_dxf_oda_20260123
J0225054-15-01支承座v2.dxf,J0225054-15-01支承座v2,支承座,v2,J0225054-15-01,0,J0225054-15-01支承座v2.dxf,训练图纸_dxf_oda_20260123
J0225054-15罐体支腿v1.dxf,J0225054-15罐体支腿v1,罐体支腿,v1,J0225054-15,0,J0225054-15罐体支腿v1.dxf,训练图纸_dxf_oda_20260123
J0225054-15罐体支腿v2.dxf,J0225054-15罐体支腿v2,罐体支腿,v2,J0225054-15,0,J0225054-15罐体支腿v2.dxf,训练图纸_dxf_oda_20260123
J0525002-04-02过滤托架v1.dxf,J0525002-04-02过滤托架v1,过滤托架,v1,J0525002-04-02,0,J0525002-04-02过滤托架v1.dxf,训练图纸_dxf_oda_20260123
J0525002-04-02过滤托架v2.dxf,J0525002-04-02过滤托架v2,过滤托架,v2,J0525002-04-02,0,J0525002-04-02过滤托架v2.dxf,训练图纸_dxf_oda_20260123
J0525002-04-02过滤托架v3.dxf,J0525002-04-02过滤托架v3,过滤托架,v3,J0525002-04-02,0,J0525002-04-02过滤托架v3.dxf,训练图纸_dxf_oda_20260123
J0525002-04-02过滤托架v4.dxf,J0525002-04-02过滤托架v4,过滤托架,v4,J0525002-04-02,0,J0525002-04-02过滤托架v4.dxf,训练图纸_dxf_oda_20260123
J0724006-01下锥体组件v1.dxf,J0724006-01下锥体组件v1,下锥体组件,v1,J0724006-01,0,J0724006-01下锥体组件v1.dxf,训练图纸_dxf_oda_20260123
J0724006-01下锥体组件v2.dxf,J0724006-01下锥体组件v2,下锥体组件,v2,J0724006-01,0,J0724006-01下锥体组件v2.dxf,训练图纸_dxf_oda_20260123
J0724006-01下锥体组件v3.dxf,J0724006-01下锥体组件v3,下锥体组件,v3,J0724006-01,0,J0724006-01下锥体组件v3.dxf,训练图纸_dxf_oda_20260123
J0724006-02搅拌器组件v1.dxf,J0724006-02搅拌器组件v1,搅拌器组件,v1,J0724006-02,0,J0724006-02搅拌器组件v1.dxf,训练图纸_dxf_oda_20260123
J0724006-02搅拌器组件v2.dxf,J0724006-02搅拌器组件v2,搅拌器组件,v2,J0724006-02,0,J0724006-02搅拌器组件v2.dxf,训练图纸_dxf_oda_20260123
J0724006-05上封头组件v1.dxf,J0724006-05上封头组件v1,上封头组件,v1,J0724006-05,0,J0724006-05上封头组件v1.dxf,训练图纸_dxf_oda_20260123
J0724006-05上封头组件v2.dxf,J0724006-05上封头组件v2,上封头组件,v2,J0724006-05,0,J0724006-05上封头组件v2.dxf,训练图纸_dxf_oda_20260123
J0724006-05上封头组件v3.dxf,J0724006-05上封头组件v3,上封头组件,v3,J0724006-05,0,J0724006-05上封头组件v3.dxf,训练图纸_dxf_oda_20260123
J1424042-00出料正压隔离器v1.dxf,J1424042-00出料正压隔离器v1,出料正压隔离器,v1,J1424042-00,0,J1424042-00出料正压隔离器v1.dxf,训练图纸_dxf_oda_20260123
J1424042-00出料正压隔离器v2-yuantus.dxf,J1424042-00出料正压隔离器v2-yuantus,出料正压隔离器,v2,J1424042-00,0,J1424042-00出料正压隔离器v2-yuantus.dxf,训练图纸_dxf_oda_20260123
J1424042-51-01-08对接法兰v1.dxf,J1424042-51-01-08对接法兰v1,对接法兰,v1,J1424042-51-01-08,0,J1424042-51-01-08对接法兰v1.dxf,训练图纸_dxf_oda_20260123
J1424042-51-01-08对接法兰v2.dxf,J1424042-51-01-08对接法兰v2,对接法兰,v2,J1424042-51-01-08,0,J1424042-51-01-08对接法兰v2.dxf,训练图纸_dxf_oda_20260123
J2824002-06上封头组件v1.dxf,J2824002-06上封头组件v1,上封头组件,v1,J2824002-06,0,J2824002-06上封头组件v1.dxf,训练图纸_dxf_oda_20260123
J2824002-06上封头组件v2.dxf,J2824002-06上封头组件v2,上封头组件,v2,J2824002-06,0,J2824002-06上封头组件v2.dxf,训练图纸_dxf_oda_20260123
J2825002-06上筒体组件v1.dxf,J2825002-06上筒体组件v1,上筒体组件,v1,J2825002-06,0,J2825002-06上筒体组件v1.dxf,训练图纸_dxf_oda_20260123
J2825002-06上筒体组件v2.dxf,J2825002-06上筒体组件v2,上筒体组件,v2,J2825002-06,0,J2825002-06上筒体组件v2.dxf,训练图纸_dxf_oda_20260123
J2825002-06上筒体组件v3.dxf,J2825002-06上筒体组件v3,上筒体组件,v3,J2825002-06,0,J2825002-06上筒体组件v3.dxf,训练图纸_dxf_oda_20260123
J2825002-09下轴承支架组件v1.dxf,J2825002-09下轴承支架组件v1,下轴承支架组件,v1,J2825002-09,0,J2825002-09下轴承支架组件v1.dxf,训练图纸_dxf_oda_20260123
J2825002-09下轴承支架组件v2.dxf,J2825002-09下轴承支架组件v2,下轴承支架组件,v2,J2825002-09,0,J2825002-09下轴承支架组件v2.dxf,训练图纸_dxf_oda_20260123
J2825003-05下筒体组件v1.dxf,J2825003-05下筒体组件v1,下筒体组件,v1,J2825003-05,0,J2825003-05下筒体组件v1.dxf,训练图纸_dxf_oda_20260123
J2825003-05下筒体组件v2.dxf,J2825003-05下筒体组件v2,下筒体组件,v2,J2825003-05,0,J2825003-05下筒体组件v2.dxf,训练图纸_dxf_oda_20260123
J2925001-00再沸器v1.dxf,J2925001-00再沸器v1,再沸器,v1,J2925001-00,0,J2925001-00再沸器v1.dxf,训练图纸_dxf_oda_20260123
J2925001-00再沸器v2.dxf,J2925001-00再沸器v2,再沸器,v2,J2925001-00,0,J2925001-00再沸器v2.dxf,训练图纸_dxf_oda_20260123
J2925001-00再沸器v3.dxf,J2925001-00再沸器v3,再沸器,v3,J2925001-00,0,J2925001-00再沸器v3.dxf,训练图纸_dxf_oda_20260123
J2925001-01-01人孔法兰v1.dxf,J2925001-01-01人孔法兰v1,人孔法兰,v1,J2925001-01-01,0,J2925001-01-01人孔法兰v1.dxf,训练图纸_dxf_oda_20260123
J2925001-01-01人孔法兰v2.dxf,J2925001-01-01人孔法兰v2,人孔法兰,v2,J2925001-01-01,0,J2925001-01-01人孔法兰v2.dxf,训练图纸_dxf_oda_20260123
J2925001-01人孔v1.dxf,J2925001-01人孔v1,人孔,v1,J2925001-01,0,J2925001-01人孔v1.dxf,训练图纸_dxf_oda_20260123
J2925001-01人孔v2.dxf,J2925001-01人孔v2,人孔,v2,J2925001-01,0,J2925001-01人孔v2.dxf,训练图纸_dxf_oda_20260123
J2925001-05管束v1.dxf,J2925001-05管束v1,管束,v1,J2925001-05,0,J2925001-05管束v1.dxf,训练图纸_dxf_oda_20260123
J2925001-05管束v2.dxf,J2925001-05管束v2,管束,v2,J2925001-05,0,J2925001-05管束v2.dxf,训练图纸_dxf_oda_20260123
J2925004-04-01底板v1.dxf,J2925004-04-01底板v1,底板,v1,J2925004-04-01,0,J2925004-04-01底板v1.dxf,训练图纸_dxf_oda_20260123
J2925004-04-01底板v2.dxf,J2925004-04-01底板v2,底板,v2,J2925004-04-01,0,J2925004-04-01底板v2.dxf,训练图纸_dxf_oda_20260123
J3025001-12轴承座v1.dxf,J3025001-12轴承座v1,轴承座,v1,J3025001-12,0,J3025001-12轴承座v1.dxf,训练图纸_dxf_oda_20260123
J3025001-12轴承座v2.dxf,J3025001-12轴承座v2,轴承座,v2,J3025001-12,0,J3025001-12轴承座v2.dxf,训练图纸_dxf_oda_20260123
LTJ012303106-0001超声波法兰.dxf,LTJ012303106-0001超声波法兰,超声波法兰,,LTJ012303106-0001,0,LTJ012303106-0001超声波法兰.dxf,训练图纸_dxf_oda_20260123
LTJ012303106-0001超声波法兰v1.dxf,LTJ012303106-0001超声波法兰v1,超声波法兰,v1,LTJ012303106-0001,0,LTJ012303106-0001超声波法兰v1.dxf,训练图纸_dxf_oda_20260123
LTJ012303106-0001超声波法兰v2.dxf,LTJ012303106-0001超声波法兰v2,超声波法兰,v2,LTJ012303106-0001,0,LTJ012303106-0001超声波法兰v2.dxf,训练图纸_dxf_oda_20260123
LTJ012303106-0030连接法兰(大)v1.dxf,LTJ012303106-0030连接法兰(大)v1,连接法兰(大),v1,LTJ012303106-0030,0,LTJ012303106-0030连接法兰(大)v1.dxf,训练图纸_dxf_oda_20260123
LTJ012303106-0030连接法兰(大)v2.dxf,LTJ012303106-0030连接法兰(大)v2,连接法兰(大),v2,LTJ012303106-0030,0,LTJ012303106-0030连接法兰(大)v2.dxf,训练图纸_dxf_oda_20260123
LTJ012306102-0084调节螺栓v1.dxf,LTJ012306102-0084调节螺栓v1,调节螺栓,v1,LTJ012306102-0084,0,LTJ012306102-0084调节螺栓v1.dxf,训练图纸_dxf_oda_20260123
LTJ012306102-0084调节螺栓v2.dxf,LTJ012306102-0084调节螺栓v2,调节螺栓,v2,LTJ012306102-0084,0,LTJ012306102-0084调节螺栓v2.dxf,训练图纸_dxf_oda_20260123
比较_LTJ012306102-0084调节螺栓v1 vs LTJ012306102-0084调节螺栓v2.dxf,比较_LTJ012306102-0084调节螺栓v1 vs LTJ012306102-0084调节螺栓v2,调节螺栓,v2,比较_LTJ012306102-0084,1,比较_LTJ012306102-0084调节螺栓v1 vs LTJ012306102-0084调节螺栓v2.dxf,训练图纸_dxf_oda_20260123
