file_name,label_cn,model,prediction,confidence,top3
FU200-02-05.DWG,机械制图,merged,机械制图,0.1077,机械制图:0.1077 | 练习零件图:0.0457 | 装配图:0.0438
FU200-02-05.DWG,机械制图,merged2,机械制图,0.1784,机械制图:0.1784 | 装配图:0.0633 | 基质沥青计量罐:0.0404
FU200-02-06.DWG,轴承,merged,机械制图,0.1096,机械制图:0.1096 | 练习零件图:0.0438 | 装配图:0.0339
FU200-02-06.DWG,轴承,merged2,机械制图,0.1837,机械制图:0.1837 | 装配图:0.0552 | 基质沥青计量罐:0.0341
FU200-02-13-01.DWG,角钢,merged,机械制图,0.0823,机械制图:0.0823 | 练习零件图:0.0366 | 装配图:0.0288
FU200-02-13-01.DWG,角钢,merged2,机械制图,0.1734,机械制图:0.1734 | 装配图:0.0469 | 机械平面图:0.0281
GB27-88.DWG,机械制图,merged,机械制图,0.0726,机械制图:0.0726 | 练习零件图:0.0338 | 轴类:0.0269
GB27-88.DWG,机械制图,merged2,机械制图,0.1362,机械制图:0.1362 | 装配图:0.0352 | 机械平面图:0.0285
JDA00000.DWG,罩,merged,装配图,0.0794,装配图:0.0794 | 机械制图:0.0643 | 机械平面图:0.0641
JDA00000.DWG,罩,merged2,机械制图,0.3096,机械制图:0.3096 | 机械平面图:0.0818 | 装配图:0.0750
JDB00000.DWG,机械制图,merged,装配图,0.2511,装配图:0.2511 | 机械制图:0.1355 | 轴类:0.0730
JDB00000.DWG,机械制图,merged2,机械制图,0.6628,机械制图:0.6628 | 装配图:0.1397 | 机械平面图:0.0284
JDC00000.DWG,机械制图,merged,装配图,0.1967,装配图:0.1967 | 机械平面图:0.1277 | 轴类:0.0913
JDC00000.DWG,机械制图,merged2,机械制图,0.6165,机械制图:0.6165 | 装配图:0.1429 | 机械平面图:0.1252
JDD00000.DWG,挡板,merged,机械制图,0.0736,机械制图:0.0736 | 装配图:0.0654 | 轴类:0.0492
JDD00000.DWG,挡板,merged2,机械制图,0.3212,机械制图:0.3212 | 装配图:0.0763 | 机械平面图:0.0475
JDE00000.DWG,底板,merged,装配图,0.1570,装配图:0.1570 | 机械制图:0.0962 | 轴类:0.0687
JDE00000.DWG,底板,merged2,机械制图,0.5196,机械制图:0.5196 | 装配图:0.0992 | 机械平面图:0.0511
JDF00000.DWG,轴承座,merged,机械制图,0.0537,机械制图:0.0537 | 轴类:0.0326 | 装配图:0.0322
JDF00000.DWG,轴承座,merged2,机械制图,0.1274,机械制图:0.1274 | 机械平面图:0.0400 | 装配图:0.0353
ZHITUI.DWG,支腿,merged,机械平面图,0.1607,机械平面图:0.1607 | 装配图:0.1588 | 轴类:0.0892
ZHITUI.DWG,支腿,merged2,机械制图,0.5271,机械制图:0.5271 | 机械平面图:0.2158 | 装配图:0.1130
1200型风送式喷雾机.dwg,型风送式喷雾机,merged,机械平面图,0.9901,机械平面图:0.9901 | 差动机构:0.0075 | 轴类:0.0010
1200型风送式喷雾机.dwg,型风送式喷雾机,merged2,机械平面图,0.9999,机械平面图:0.9999 | 机械制图:0.0001 | 装配图:0.0000
前筒体（改）.dwg,前筒体（改）,merged,装配图,0.0750,装配图:0.0750 | 机械制图:0.0713 | 轴类:0.0499
前筒体（改）.dwg,前筒体（改）,merged2,机械制图,0.3508,机械制图:0.3508 | 装配图:0.0899 | 机械平面图:0.0528
后筒体（改）.dwg,后筒体（改）,merged,装配图,0.1486,装配图:0.1486 | 机械制图:0.1279 | 后桥装配:0.0600
后筒体（改）.dwg,后筒体（改）,merged2,机械制图,0.3082,机械制图:0.3082 | 后桥装配:0.1127 | 装配图:0.1048
喷雾器组件（改）.dwg,喷雾器组件（改）,merged,机械制图,0.1505,机械制图:0.1505 | 装配图:0.1304 | 后桥装配:0.0526
喷雾器组件（改）.dwg,喷雾器组件（改）,merged2,机械制图,0.2195,机械制图:0.2195 | 装配图:0.1533 | 后桥装配:0.1000
风叶(改).dwg,风叶(改),merged,装配图,0.1722,装配图:0.1722 | 机械制图:0.1693 | 后桥装配:0.0473
风叶(改).dwg,风叶(改),merged2,机械制图,0.2757,机械制图:0.2757 | 装配图:0.2382 | 后桥装配:0.0674
上摆臂.dwg,上摆臂,merged,机械制图,0.0711,机械制图:0.0711 | 练习零件图:0.0332 | 装配图:0.0280
上摆臂.dwg,上摆臂,merged2,机械制图,0.1478,机械制图:0.1478 | 装配图:0.0389 | 机械平面图:0.0284
中摆臂.dwg,中摆臂,merged,机械制图,0.0669,机械制图:0.0669 | 练习零件图:0.0327 | 装配图:0.0285
中摆臂.dwg,中摆臂,merged2,机械制图,0.1447,机械制图:0.1447 | 装配图:0.0397 | 机械平面图:0.0282
光线调节座.dwg,光线调节座,merged,机械制图,0.0736,机械制图:0.0736 | 练习零件图:0.0347 | 装配图:0.0265
光线调节座.dwg,光线调节座,merged2,机械制图,0.1336,机械制图:0.1336 | 装配图:0.0361 | 机械平面图:0.0269
前盖板.dwg,机械制图,merged,机械制图,0.0706,机械制图:0.0706 | 练习零件图:0.0328 | 装配图:0.0271
前盖板.dwg,机械制图,merged2,机械制图,0.1354,机械制图:0.1354 | 装配图:0.0374 | 机械平面图:0.0284
压紧片.dwg,压紧片,merged,机械制图,0.0679,机械制图:0.0679 | 练习零件图:0.0334 | 装配图:0.0274
压紧片.dwg,压紧片,merged2,机械制图,0.1305,机械制图:0.1305 | 装配图:0.0366 | 机械平面图:0.0278
底座.dwg,底座,merged,机械制图,0.0670,机械制图:0.0670 | 练习零件图:0.0323 | 装配图:0.0267
底座.dwg,底座,merged2,机械制图,0.1327,机械制图:0.1327 | 装配图:0.0359 | 机械平面图:0.0289
校准指示激光器结构示意图.dwg,机械制图,merged,机械制图,0.0701,机械制图:0.0701 | 练习零件图:0.0344 | 装配图:0.0266
校准指示激光器结构示意图.dwg,机械制图,merged2,机械制图,0.1275,机械制图:0.1275 | 装配图:0.0349 | 机械平面图:0.0271
激光发射仓结构图.dwg,激光发射仓结构图,merged,机械制图,0.0708,机械制图:0.0708 | 练习零件图:0.0344 | 装配图:0.0267
激光发射仓结构图.dwg,激光发射仓结构图,merged2,机械制图,0.1337,机械制图:0.1337 | 装配图:0.0356 | 机械平面图:0.0270
激光固定座.dwg,激光固定座,merged,机械制图,0.0667,机械制图:0.0667 | 练习零件图:0.0328 | 装配图:0.0271
激光固定座.dwg,激光固定座,merged2,机械制图,0.1293,机械制图:0.1293 | 装配图:0.0365 | 机械平面图:0.0279
激光固定座2.dwg,激光固定座,merged,机械制图,0.0662,机械制图:0.0662 | 练习零件图:0.0328 | 装配图:0.0271
激光固定座2.dwg,激光固定座,merged2,机械制图,0.1277,机械制图:0.1277 | 装配图:0.0365 | 机械平面图:0.0275
瞄准指示激光器结构示意图.dwg,机械制图,merged,机械制图,0.0631,机械制图:0.0631 | 练习零件图:0.0318 | 装配图:0.0260
瞄准指示激光器结构示意图.dwg,机械制图,merged2,机械制图,0.1166,机械制图:0.1166 | 装配图:0.0330 | 机械平面图:0.0288
镜头固定座.dwg,镜头固定座,merged,机械制图,0.0664,机械制图:0.0664 | 练习零件图:0.0326 | 装配图:0.0274
镜头固定座.dwg,镜头固定座,merged2,机械制图,0.1311,机械制图:0.1311 | 装配图:0.0374 | 机械平面图:0.0280
零件一.dwg,零件一,merged,机械制图,0.0665,机械制图:0.0665 | 练习零件图:0.0321 | 装配图:0.0269
零件一.dwg,零件一,merged2,机械制图,0.1344,机械制图:0.1344 | 装配图:0.0361 | 机械平面图:0.0289
零件七.dwg,零件七,merged,机械制图,0.0729,机械制图:0.0729 | 练习零件图:0.0342 | 装配图:0.0271
零件七.dwg,零件七,merged2,机械制图,0.1433,机械制图:0.1433 | 装配图:0.0376 | 机械平面图:0.0273
零件三.dwg,零件三,merged,机械制图,0.0685,机械制图:0.0685 | 练习零件图:0.0323 | 装配图:0.0265
零件三.dwg,零件三,merged2,机械制图,0.1412,机械制图:0.1412 | 装配图:0.0383 | 机械平面图:0.0300
零件九.dwg,零件九,merged,机械制图,0.0648,机械制图:0.0648 | 练习零件图:0.0317 | 装配图:0.0278
零件九.dwg,零件九,merged2,机械制图,0.1358,机械制图:0.1358 | 装配图:0.0362 | 机械平面图:0.0291
零件二.dwg,零件二,merged,机械制图,0.0650,机械制图:0.0650 | 练习零件图:0.0319 | 装配图:0.0268
零件二.dwg,零件二,merged2,机械制图,0.1287,机械制图:0.1287 | 装配图:0.0355 | 机械平面图:0.0287
零件五.dwg,零件五,merged,机械制图,0.0685,机械制图:0.0685 | 练习零件图:0.0327 | 装配图:0.0264
零件五.dwg,零件五,merged2,机械制图,0.1365,机械制图:0.1365 | 装配图:0.0370 | 机械平面图:0.0296
零件八.dwg,零件八,merged,机械制图,0.0664,机械制图:0.0664 | 练习零件图:0.0312 | 装配图:0.0299
零件八.dwg,零件八,merged2,机械制图,0.1468,机械制图:0.1468 | 装配图:0.0396 | 机械平面图:0.0303
零件六.dwg,零件六,merged,机械制图,0.0636,机械制图:0.0636 | 练习零件图:0.0305 | 装配图:0.0285
零件六.dwg,零件六,merged2,机械制图,0.1474,机械制图:0.1474 | 装配图:0.0406 | 机械平面图:0.0297
零件四.dwg,零件四,merged,机械制图,0.0676,机械制图:0.0676 | 练习零件图:0.0323 | 装配图:0.0267
零件四.dwg,零件四,merged2,机械制图,0.1387,机械制图:0.1387 | 装配图:0.0380 | 机械平面图:0.0299
轴的标注.dwg,机械制图,merged,机械制图,0.0691,机械制图:0.0691 | 练习零件图:0.0337 | 装配图:0.0265
轴的标注.dwg,机械制图,merged2,机械制图,0.1289,机械制图:0.1289 | 装配图:0.0350 | 机械平面图:0.0282
1-1泵盖图.dwg,泵盖图,merged,机械制图,0.0694,机械制图:0.0694 | 练习零件图:0.0327 | 轴类:0.0264
1-1泵盖图.dwg,泵盖图,merged2,机械制图,0.1268,机械制图:0.1268 | 装配图:0.0339 | 机械平面图:0.0283
1-2弹簧视图.dwg,机械制图,merged,机械制图,0.0667,机械制图:0.0667 | 练习零件图:0.0323 | 轴类:0.0262
1-2弹簧视图.dwg,机械制图,merged2,机械制图,0.1278,机械制图:0.1278 | 装配图:0.0344 | 机械平面图:0.0281
1-3底座视图.dwg,底座视图,merged,机械制图,0.0648,机械制图:0.0648 | 练习零件图:0.0330 | 装配图:0.0267
1-3底座视图.dwg,底座视图,merged2,机械制图,0.1199,机械制图:0.1199 | 装配图:0.0341 | 机械平面图:0.0275
1-6机械平面图1.dwg,机械平面图,merged,机械制图,0.0436,机械制图:0.0436 | 机械平面图:0.0302 | 轴类:0.0275
1-6机械平面图1.dwg,机械平面图,merged2,机械制图,0.0971,机械制图:0.0971 | 机械平面图:0.0484 | 装配图:0.0329
1-7机械平面图2.dwg,机械平面图,merged,机械平面图,0.0456,机械平面图:0.0456 | 机械制图:0.0365 | 轴类:0.0306
1-7机械平面图2.dwg,机械平面图,merged2,机械制图,0.0989,机械制图:0.0989 | 机械平面图:0.0883 | 装配图:0.0402
1-8机械平面图3.dwg,机械平面图,merged,机械平面图,0.0433,机械平面图:0.0433 | 机械制图:0.0373 | 轴类:0.0317
1-8机械平面图3.dwg,机械平面图,merged2,机械制图,0.1005,机械制图:0.1005 | 机械平面图:0.0797 | 装配图:0.0379
1-9机械平面图4.dwg,机械平面图,merged,机械制图,0.0457,机械制图:0.0457 | 机械平面图:0.0410 | 轴类:0.0346
1-9机械平面图4.dwg,机械平面图,merged2,机械制图,0.1221,机械制图:0.1221 | 机械平面图:0.0718 | 装配图:0.0386
餐桌底视图.dwg,机械制图,merged,机械制图,0.0690,机械制图:0.0690 | 练习零件图:0.0335 | 装配图:0.0281
餐桌底视图.dwg,机械制图,merged2,机械制图,0.1348,机械制图:0.1348 | 装配图:0.0399 | 机械平面图:0.0274
机械制图49.dwg,机械制图,merged,机械制图,0.0722,机械制图:0.0722 | 练习零件图:0.0334 | 轴类:0.0263
机械制图49.dwg,机械制图,merged2,机械制图,0.1300,机械制图:0.1300 | 装配图:0.0344 | 机械平面图:0.0283
机械制图50.dwg,机械制图,merged,机械制图,0.0620,机械制图:0.0620 | 练习零件图:0.0319 | 装配图:0.0255
机械制图50.dwg,机械制图,merged2,机械制图,0.1167,机械制图:0.1167 | 装配图:0.0330 | 机械平面图:0.0277
机械制图51.dwg,机械制图,merged,机械制图,0.0677,机械制图:0.0677 | 练习零件图:0.0335 | 装配图:0.0265
机械制图51.dwg,机械制图,merged2,机械制图,0.1264,机械制图:0.1264 | 装配图:0.0341 | 机械平面图:0.0277
机械制图52.dwg,机械制图,merged,机械制图,0.0653,机械制图:0.0653 | 练习零件图:0.0326 | 装配图:0.0268
机械制图52.dwg,机械制图,merged2,机械制图,0.1210,机械制图:0.1210 | 装配图:0.0334 | 机械平面图:0.0282
机械制图53.dwg,机械制图,merged,机械制图,0.0690,机械制图:0.0690 | 练习零件图:0.0357 | 装配图:0.0311
机械制图53.dwg,机械制图,merged2,机械制图,0.1281,机械制图:0.1281 | 装配图:0.0402 | 基质沥青计量罐:0.0286
机械制图54.dwg,机械制图,merged,机械制图,0.0722,机械制图:0.0722 | 练习零件图:0.0347 | 装配图:0.0285
机械制图54.dwg,机械制图,merged2,机械制图,0.1279,机械制图:0.1279 | 装配图:0.0380 | 基质沥青计量罐:0.0270
机械制图55.dwg,机械制图,merged,机械制图,0.0803,机械制图:0.0803 | 装配图:0.0538 | 轴类:0.0368
机械制图55.dwg,机械制图,merged2,机械制图,0.1689,机械制图:0.1689 | 装配图:0.0508 | 后桥装配:0.0489
机械制图56.dwg,机械制图,merged,机械制图,0.0808,机械制图:0.0808 | 练习零件图:0.0387 | 装配图:0.0278
机械制图56.dwg,机械制图,merged2,机械制图,0.1338,机械制图:0.1338 | 装配图:0.0444 | 差动机构:0.0276
机械制图57.dwg,机械制图,merged,机械制图,0.0728,机械制图:0.0728 | 练习零件图:0.0355 | 装配图:0.0289
机械制图57.dwg,机械制图,merged2,机械制图,0.1255,机械制图:0.1255 | 装配图:0.0377 | 基质沥青计量罐:0.0274
机械制图58.dwg,机械制图,merged,机械制图,0.0688,机械制图:0.0688 | 练习零件图:0.0355 | 装配图:0.0296
机械制图58.dwg,机械制图,merged2,机械制图,0.1242,机械制图:0.1242 | 装配图:0.0383 | 基质沥青计量罐:0.0277
机械制图59.dwg,机械制图,merged,机械制图,0.0729,机械制图:0.0729 | 练习零件图:0.0361 | 装配图:0.0333
机械制图59.dwg,机械制图,merged2,机械制图,0.1283,机械制图:0.1283 | 装配图:0.0413 | 基质沥青计量罐:0.0295
机械制图60.dwg,机械制图,merged,机械制图,0.0974,机械制图:0.0974 | 装配图:0.0530 | 练习零件图:0.0420
机械制图60.dwg,机械制图,merged2,机械制图,0.1652,机械制图:0.1652 | 装配图:0.0665 | 后桥装配:0.0404
机械制图61.dwg,机械制图,merged,机械制图,0.0707,机械制图:0.0707 | 练习零件图:0.0354 | 装配图:0.0297
机械制图61.dwg,机械制图,merged2,机械制图,0.1246,机械制图:0.1246 | 装配图:0.0382 | 基质沥青计量罐:0.0276
机械制图62.dwg,机械制图,merged,机械制图,0.0637,机械制图:0.0637 | 练习零件图:0.0311 | 轴类:0.0274
机械制图62.dwg,机械制图,merged2,机械制图,0.1285,机械制图:0.1285 | 装配图:0.0341 | 机械平面图:0.0297
机械制图69.dwg,机械制图,merged,装配图,0.1743,装配图:0.1743 | 机械制图:0.1316 | 后桥装配:0.0667
机械制图69.dwg,机械制图,merged2,机械制图,0.3902,机械制图:0.3902 | 后桥装配:0.1147 | 装配图:0.0929
机械制图70.dwg,机械制图,merged,机械制图,0.1612,机械制图:0.1612 | 装配图:0.1506 | 后桥装配:0.0534
机械制图70.dwg,机械制图,merged2,机械制图,0.2596,机械制图:0.2596 | 装配图:0.1908 | 后桥装配:0.0908
机械制图71.dwg,机械制图,merged,机械制图,0.0723,机械制图:0.0723 | 练习零件图:0.0336 | 装配图:0.0314
机械制图71.dwg,机械制图,merged2,机械制图,0.1584,机械制图:0.1584 | 装配图:0.0422 | 机械平面图:0.0279
机械制图72.dwg,机械制图,merged,机械制图,0.1165,机械制图:0.1165 | 装配图:0.0744 | 练习零件图:0.0427
机械制图72.dwg,机械制图,merged2,机械制图,0.2159,机械制图:0.2159 | 装配图:0.0929 | 后桥装配:0.0543
机械制图73.dwg,机械制图,merged,机械制图,0.0731,机械制图:0.0731 | 装配图:0.0381 | 练习零件图:0.0347
机械制图73.dwg,机械制图,merged2,机械制图,0.1659,机械制图:0.1659 | 装配图:0.0470 | 基质沥青计量罐:0.0305
机械制图74.dwg,机械制图,merged,机械制图,0.0648,机械制图:0.0648 | 装配图:0.0464 | 轴类:0.0383
机械制图74.dwg,机械制图,merged2,机械制图,0.1582,机械制图:0.1582 | 机械平面图:0.0417 | 装配图:0.0400
机械制图75.dwg,机械制图,merged,机械制图,0.1073,机械制图:0.1073 | 装配图:0.0825 | 练习零件图:0.0397
机械制图75.dwg,机械制图,merged2,机械制图,0.2142,机械制图:0.2142 | 装配图:0.0962 | 后桥装配:0.0629
三视图.dwg,机械制图,merged,,0.0000,
三视图.dwg,机械制图,merged2,,0.0000,
三视图1.dwg,机械制图,merged,机械制图,0.0739,机械制图:0.0739 | 练习零件图:0.0337 | 轴类:0.0279
三视图1.dwg,机械制图,merged2,机械制图,0.1466,机械制图:0.1466 | 装配图:0.0348 | 机械平面图:0.0293
三视图2.dwg,机械制图,merged,机械制图,0.0752,机械制图:0.0752 | 练习零件图:0.0324 | 轴类:0.0281
三视图2.dwg,机械制图,merged2,机械制图,0.1451,机械制图:0.1451 | 装配图:0.0359 | 机械平面图:0.0291
三视图练习.dwg,三视图练习,merged,,0.0000,
三视图练习.dwg,三视图练习,merged2,,0.0000,
机械制图76.dwg,机械制图,merged,装配图,0.1998,装配图:0.1998 | 机械制图:0.1530 | 轴类:0.0516
机械制图76.dwg,机械制图,merged2,机械制图,0.4287,机械制图:0.4287 | 装配图:0.2067 | 后桥装配:0.0534
机械制图77.dwg,机械制图,merged,装配图,0.3241,装配图:0.3241 | 机械制图:0.1715 | 后桥装配:0.0828
